sku;name;description;price_net;price_gross;vat_rate;currency
OPK-KAB-100-NT;Opaski kablowe 100mm naturalne (białe) 100szt;Opaski zaciskowe (trytytki) 100 mm, kolor naturalne (białe), odporne na UV, poliamid 6.6. Opakowanie 100 sztuk.;100;123;23;PLN
OPK-KAB-140-BK;Opaski kablowe 140mm czarne 100szt;Opaski zaciskowe (trytytki) 140 mm, kolor czarne, odporne na UV, poliamid 6.6. Opakowanie 100 sztuk.;100;123;23;PLN
OPK-KAB-140-NT;Opaski kablowe 140mm naturalne (białe) 100szt;Opaski zaciskowe (trytytki) 140 mm, kolor naturalne (białe), odporne na UV, poliamid 6.6. Opakowanie 100 sztuk.;100;123;23;PLN
OPK-KAB-200-BK;Opaski kablowe 200mm czarne 100szt;Opaski zaciskowe (trytytki) 200 mm, kolor czarne, odporne na UV, poliamid 6.6. Opakowanie 100 sztuk.;100;123;23;PLN
OPK-KAB-200-NT;Opaski kablowe 200mm naturalne (białe) 100szt;Opaski zaciskowe (trytytki) 200 mm, kolor naturalne (białe), odporne na UV, poliamid 6.6. Opakowanie 100 sztuk.;100;123;23;PLN
OPK-KAB-300-BK;Opaski kablowe 300mm czarne 100szt;Opaski zaciskowe (trytytki) 300 mm, kolor czarne, odporne na UV, poliamid 6.6. Opakowanie 100 sztuk.;100;123;23;PLN
OPK-KAB-300-NT;Opaski kablowe 300mm naturalne (białe) 100szt;Opaski zaciskowe (trytytki) 300 mm, kolor naturalne (białe), odporne na UV, poliamid 6.6. Opakowanie 100 sztuk.;100;123;23;PLN
OPK-KAB-370-BK;Opaski kablowe 370mm czarne 100szt;Opaski zaciskowe (trytytki) 370 mm, kolor czarne, odporne na UV, poliamid 6.6. Opakowanie 100 sztuk.;100;123;23;PLN
OPK-KAB-370-NT;Opaski kablowe 370mm naturalne (białe) 100szt;Opaski zaciskowe (trytytki) 370 mm, kolor naturalne (białe), odporne na UV, poliamid 6.6. Opakowanie 100 sztuk.;100;123;23;PLN
OPK-KAB-540-BK;Opaski kablowe 540mm czarne 100szt;Opaski zaciskowe (trytytki) 540 mm, kolor czarne, odporne na UV, poliamid 6.6. Opakowanie 100 sztuk.;100;123;23;PLN
OPK-KAB-540-NT;Opaski kablowe 540mm naturalne (białe) 100szt;Opaski zaciskowe (trytytki) 540 mm, kolor naturalne (białe), odporne na UV, poliamid 6.6. Opakowanie 100 sztuk.;100;123;23;PLN
UCH-KAB-6;Uchwyt kablowy typu flop fi6 100szt;Uchwyt kablowy z tworzywa (flop) z kołkiem szybkiego montażu, do przewodów o średnicy 6 mm. Opakowanie 100 sztuk.;100;123;23;PLN
UCH-KAB-8;Uchwyt kablowy typu flop fi8 100szt;Uchwyt kablowy z tworzywa (flop) z kołkiem szybkiego montażu, do przewodów o średnicy 8 mm. Opakowanie 100 sztuk.;100;123;23;PLN
UCH-KAB-10;Uchwyt kablowy typu flop fi10 100szt;Uchwyt kablowy z tworzywa (flop) z kołkiem szybkiego montażu, do przewodów o średnicy 10 mm. Opakowanie 100 sztuk.;100;123;23;PLN
UCH-KAB-12;Uchwyt kablowy typu flop fi12 100szt;Uchwyt kablowy z tworzywa (flop) z kołkiem szybkiego montażu, do przewodów o średnicy 12 mm. Opakowanie 100 sztuk.;100;123;23;PLN
UCH-KAB-16;Uchwyt kablowy typu flop fi16 100szt;Uchwyt kablowy z tworzywa (flop) z kołkiem szybkiego montażu, do przewodów o średnicy 16 mm. Opakowanie 100 sztuk.;100;123;23;PLN
UCH-KAB-20;Uchwyt kablowy typu flop fi20 100szt;Uchwyt kablowy z tworzywa (flop) z kołkiem szybkiego montażu, do przewodów o średnicy 20 mm. Opakowanie 100 sztuk.;100;123;23;PLN
UCH-KAB-25;Uchwyt kablowy typu flop fi25 100szt;Uchwyt kablowy z tworzywa (flop) z kołkiem szybkiego montażu, do przewodów o średnicy 25 mm. Opakowanie 100 sztuk.;100;123;23;PLN
SRU-M6-A2;Śruba M6 nierdzewna A2 z nakrętką 50szt;Śruba sześciokątna M6x60 ze stali nierdzewnej A2 z nakrętką i podkładką, opakowanie 50 kompletów.;100;123;23;PLN
SRU-M8-A2;Śruba M8 nierdzewna A2 z nakrętką 50szt;Śruba sześciokątna M8x60 ze stali nierdzewnej A2 z nakrętką i podkładką, opakowanie 50 kompletów.;100;123;23;PLN
SRU-M10-A2;Śruba M10 nierdzewna A2 z nakrętką 50szt;Śruba sześciokątna M10x60 ze stali nierdzewnej A2 z nakrętką i podkładką, opakowanie 50 kompletów.;100;123;23;PLN
SRU-M12-A2;Śruba M12 nierdzewna A2 z nakrętką 50szt;Śruba sześciokątna M12x60 ze stali nierdzewnej A2 z nakrętką i podkładką, opakowanie 50 kompletów.;100;123;23;PLN
CZJ-RUCH-120-IP44;Czujnik ruchu 120° ścienny IP44;Czujnik ruchu PIR montowany na ścianie, kąt detekcji 120 stopni, zasięg do 12m, IP44, obciążenie do 1200W, regulacja czasu i czułości.;100;123;23;PLN
CZJ-RUCH-180-IP44;Czujnik ruchu 180° ścienny IP44;Czujnik ruchu PIR montowany na ścianie, kąt detekcji 180 stopni, zasięg do 12m, IP44, obciążenie do 1200W, regulacja czasu i czułości.;100;123;23;PLN
CZJ-RUCH-360;Czujnik ruchu 360° sufitowy;Czujnik ruchu PIR montowany na suficie, kąt detekcji 360 stopni, zasięg do 6m, IP20, obciążenie do 1200W, regulacja czasu i czułości.;100;123;23;PLN
CZJ-RUCH-360-IP65;Czujnik ruchu 360° sufitowy hermetyczny IP65;Czujnik ruchu PIR montowany na suficie, kąt detekcji 360 stopni, zasięg do 8m, IP65, do pomieszczeń wilgotnych, obciążenie do 1200W.;100;123;23;PLN
CZJ-RUCH-MW;Czujnik ruchu mikrofalowy 360°;Czujnik ruchu mikrofalowy 5,8GHz, detekcja 360 stopni przez cienkie przegrody, zasięg do 16m, IP20, montaż sufitowy.;100;123;23;PLN
CZJ-ZMIE-IP44;Czujnik zmierzchowy IP44;Wyłącznik zmierzchowy natynkowy, próg zadziałania 2–100 lx, obciążenie 2300W, IP44, do sterowania oświetleniem zewnętrznym.;100;123;23;PLN
CZJ-ZAL-01;Czujnik zalania;Detektor wycieku wody do kotłowni, łazienek i kuchni. Sygnalizacja akustyczna 85dB po wykryciu cieczy, zasilanie bateryjne, montaż podłogowy.;100;123;23;PLN
CZJ-CZAD-01;Czujnik czadu;Detektor tlenku węgla (czadu) z sygnalizacją akustyczną i optyczną, wyświetlacz LCD, zasilanie bateryjne, żywotność sensora 10 lat.;100;123;23;PLN
CZJ-DYM-01;Czujnik dymu;Optyczny detektor dymu z sygnalizacją akustyczną 85dB, zasilanie bateryjne, przycisk testu, montaż sufitowy.;100;123;23;PLN
PRZ-BEB-25;Przedłużacz bębnowy 25m 4 gniazda;Przedłużacz na bębnie, przewód 3x1,5 mm² długości 25 m, 4 gniazda z uziemieniem, zabezpieczenie termiczne, IP20.;100;123;23;PLN
PRZ-BEB-40;Przedłużacz bębnowy 40m 4 gniazda;Przedłużacz na bębnie, przewód 3x1,5 mm² długości 40 m, 4 gniazda z uziemieniem, zabezpieczenie termiczne, IP20.;100;123;23;PLN
PRZ-BEB-50;Przedłużacz bębnowy 50m 4 gniazda;Przedłużacz na bębnie, przewód 3x1,5 mm² długości 50 m, 4 gniazda z uziemieniem, zabezpieczenie termiczne, IP20.;100;123;23;PLN
PRZ-LIS-15-3;Przedłużacz listwowy 1,5m 3 gniazd;Przedłużacz listwowy 3 gniazd z uziemieniem, przewód 3x1,5 mm² długości 1,5 m, z wyłącznikiem podświetlanym.;100;123;23;PLN
PRZ-LIS-15-5;Przedłużacz listwowy 1,5m 5 gniazd;Przedłużacz listwowy 5 gniazd z uziemieniem, przewód 3x1,5 mm² długości 1,5 m, z wyłącznikiem podświetlanym.;100;123;23;PLN
PRZ-LIS-3-3;Przedłużacz listwowy 3m 3 gniazd;Przedłużacz listwowy 3 gniazd z uziemieniem, przewód 3x1,5 mm² długości 3 m, z wyłącznikiem podświetlanym.;100;123;23;PLN
PRZ-LIS-3-5;Przedłużacz listwowy 3m 5 gniazd;Przedłużacz listwowy 5 gniazd z uziemieniem, przewód 3x1,5 mm² długości 3 m, z wyłącznikiem podświetlanym.;100;123;23;PLN
PRZ-LIS-5-3;Przedłużacz listwowy 5m 3 gniazd;Przedłużacz listwowy 3 gniazd z uziemieniem, przewód 3x1,5 mm² długości 5 m, z wyłącznikiem podświetlanym.;100;123;23;PLN
PRZ-LIS-5-5;Przedłużacz listwowy 5m 5 gniazd;Przedłużacz listwowy 5 gniazd z uziemieniem, przewód 3x1,5 mm² długości 5 m, z wyłącznikiem podświetlanym.;100;123;23;PLN
PRZ-LIS-10-3;Przedłużacz listwowy 10m 3 gniazd;Przedłużacz listwowy 3 gniazd z uziemieniem, przewód 3x1,5 mm² długości 10 m, z wyłącznikiem podświetlanym.;100;123;23;PLN
PRZ-LIS-10-5;Przedłużacz listwowy 10m 5 gniazd;Przedłużacz listwowy 5 gniazd z uziemieniem, przewód 3x1,5 mm² długości 10 m, z wyłącznikiem podświetlanym.;100;123;23;PLN
DZW-BEZP-100;Dzwonek bezprzewodowy zasięg 100m;Dzwonek do drzwi bezprzewodowy, zasięg do 100 m w terenie otwartym, 36 melodii, przycisk IP44, gniazdkowy 230V.;100;123;23;PLN
DZW-PRZEW-230;Dzwonek przewodowy dwutonowy 230V;Dzwonek do drzwi przewodowy dwutonowy gong, zasilanie 230V AC, montaż natynkowy.;100;123;23;PLN
TRA-DZW-8V;Transformator dzwonkowy 8V;Transformator dzwonkowy modułowy na szynę DIN, wejście 230V, wyjście 8V AC 1A, do zasilania dzwonków przewodowych.;100;123;23;PLN
MIER-MULTI-CY;Multimetr cyfrowy;Miernik uniwersalny cyfrowy: pomiar napięcia AC/DC do 600V, prądu, rezystancji, test ciągłości i diód, wyświetlacz LCD z podświetleniem.;100;123;23;PLN
MIER-CEG-AC;Miernik cęgowy AC;Miernik cęgowy do pomiaru prądu AC do 400A bez rozłączania obwodu, dodatkowo napięcie i rezystancja, wyświetlacz LCD.;100;123;23;PLN
PROB-NAP-NEO;Próbnik napięcia neonowy;Wskaźnik napięcia neonowy w formie wkrętaka płaskiego, zakres 100–500V AC, do szybkiego sprawdzania obecności fazy.;100;123;23;PLN
PROB-NAP-2P;Próbnik napięcia dwubiegunowy;Dwubiegunowy wskaźnik napięcia 12–690V AC/DC z sygnalizacją LED i testem ciągłości, IP64, kategorii CAT III.;100;123;23;PLN
LAT-CZO-350;Latarka czołowa LED 350lm;Latarka warsztatowa na głowę (czołówka), dioda LED 350 lumenów, 3 tryby świecenia, regulowany kąt, zasilanie akumulatorowe USB. Wariant czołowa.;100;123;23;PLN
LAT-CZO-500;Latarka czołowa LED 500lm;Latarka warsztatowa na głowę (czołówka), dioda LED 500 lumenów, 3 tryby świecenia, regulowany kąt, zasilanie akumulatorowe USB. Wariant czołowa.;100;123;23;PLN
LAT-RECZ-300;Latarka ręczna LED 300lm;Latarka ręczna warsztatowa LED 300 lumenów, obudowa aluminiowa, zasilanie akumulatorowe USB-C, klips i magnes.;100;123;23;PLN
LAT-RECZ-600;Latarka ręczna LED 600lm;Latarka ręczna warsztatowa LED 600 lumenów, obudowa aluminiowa, zasilanie akumulatorowe USB-C, klips i magnes.;100;123;23;PLN
WKR-PH0-VDE;Wkrętak izolowany PH0 VDE 1000V;Wkrętak elektryka z izolacją VDE do 1000V, końcówka PH0, ergonomiczna rękojeść dwukomponentowa.;100;123;23;PLN
WKR-PH1-VDE;Wkrętak izolowany PH1 VDE 1000V;Wkrętak elektryka z izolacją VDE do 1000V, końcówka PH1, ergonomiczna rękojeść dwukomponentowa.;100;123;23;PLN
WKR-PH2-VDE;Wkrętak izolowany PH2 VDE 1000V;Wkrętak elektryka z izolacją VDE do 1000V, końcówka PH2, ergonomiczna rękojeść dwukomponentowa.;100;123;23;PLN
WKR-PH3-VDE;Wkrętak izolowany PH3 VDE 1000V;Wkrętak elektryka z izolacją VDE do 1000V, końcówka PH3, ergonomiczna rękojeść dwukomponentowa.;100;123;23;PLN
WKR-PZ1-VDE;Wkrętak izolowany PZ1 VDE 1000V;Wkrętak elektryka z izolacją VDE do 1000V, końcówka PZ1, ergonomiczna rękojeść dwukomponentowa.;100;123;23;PLN
WKR-PZ2-VDE;Wkrętak izolowany PZ2 VDE 1000V;Wkrętak elektryka z izolacją VDE do 1000V, końcówka PZ2, ergonomiczna rękojeść dwukomponentowa.;100;123;23;PLN
WKR-PL35-VDE;Wkrętak izolowany płaski 3,5mm VDE 1000V;Wkrętak elektryka z izolacją VDE do 1000V, końcówka płaski 3,5mm, ergonomiczna rękojeść dwukomponentowa.;100;123;23;PLN
WKR-PL4-VDE;Wkrętak izolowany płaski 4mm VDE 1000V;Wkrętak elektryka z izolacją VDE do 1000V, końcówka płaski 4mm, ergonomiczna rękojeść dwukomponentowa.;100;123;23;PLN
WKR-PL55-VDE;Wkrętak izolowany płaski 5,5mm VDE 1000V;Wkrętak elektryka z izolacją VDE do 1000V, końcówka płaski 5,5mm, ergonomiczna rękojeść dwukomponentowa.;100;123;23;PLN
WKR-PL65-VDE;Wkrętak izolowany płaski 6,5mm VDE 1000V;Wkrętak elektryka z izolacją VDE do 1000V, końcówka płaski 6,5mm, ergonomiczna rękojeść dwukomponentowa.;100;123;23;PLN
SZCZ-BOCZ-160;Szczypce boczne 160mm VDE;Szczypce tnące boczne 160 mm z izolacją VDE 1000V, do cięcia przewodów miedzianych i aluminiowych.;100;123;23;PLN
SZCZ-UNIW-180;Szczypce uniwersalne 180mm VDE;Szczypce uniwersalne (kombinerki) 180 mm z izolacją VDE 1000V, szczęki tnące i chwytne.;100;123;23;PLN
SCIAG-IZO-AUTO;Ściągacz izolacji automatyczny;Automatyczny ściągacz izolacji do przewodów 0,2–6 mm² z obcinarką, samoregulujący.;100;123;23;PLN
NOZ-MONT-ELE;Nóż monterski z ostrzem hakowym;Nóż elektryka z ostrzem hakowym do ściągania izolacji kabli okrągłych, rękojeść z tworzywa.;100;123;23;PLN
RAM-1-BI;Ramka 1-krotna biała;Ramka instalacyjna 1-krotna do osprzętu podtynkowego, montaż poziomy i pionowy, kolor biała.;100;123;23;PLN
RAM-1-CZ;Ramka 1-krotna czarna;Ramka instalacyjna 1-krotna do osprzętu podtynkowego, montaż poziomy i pionowy, kolor czarna.;100;123;23;PLN
RAM-1-SR;Ramka 1-krotna srabrne;Ramka instalacyjna 1-krotna do osprzętu podtynkowego, montaż poziomy i pionowy, kolor srabrne.;100;123;23;PLN
RAM-2-BI;Ramka 2-krotna biała;Ramka instalacyjna 2-krotna do osprzętu podtynkowego, montaż poziomy i pionowy, kolor biała.;100;123;23;PLN
RAM-2-CZ;Ramka 2-krotna czarna;Ramka instalacyjna 2-krotna do osprzętu podtynkowego, montaż poziomy i pionowy, kolor czarna.;100;123;23;PLN
RAM-2-SR;Ramka 2-krotna srabrne;Ramka instalacyjna 2-krotna do osprzętu podtynkowego, montaż poziomy i pionowy, kolor srabrne.;100;123;23;PLN
RAM-3-BI;Ramka 3-krotna biała;Ramka instalacyjna 3-krotna do osprzętu podtynkowego, montaż poziomy i pionowy, kolor biała.;100;123;23;PLN
RAM-3-CZ;Ramka 3-krotna czarna;Ramka instalacyjna 3-krotna do osprzętu podtynkowego, montaż poziomy i pionowy, kolor czarna.;100;123;23;PLN
RAM-3-SR;Ramka 3-krotna srabrne;Ramka instalacyjna 3-krotna do osprzętu podtynkowego, montaż poziomy i pionowy, kolor srabrne.;100;123;23;PLN
RAM-4-BI;Ramka 4-krotna biała;Ramka instalacyjna 4-krotna do osprzętu podtynkowego, montaż poziomy i pionowy, kolor biała.;100;123;23;PLN
RAM-4-CZ;Ramka 4-krotna czarna;Ramka instalacyjna 4-krotna do osprzętu podtynkowego, montaż poziomy i pionowy, kolor czarna.;100;123;23;PLN
RAM-4-SR;Ramka 4-krotna srabrne;Ramka instalacyjna 4-krotna do osprzętu podtynkowego, montaż poziomy i pionowy, kolor srabrne.;100;123;23;PLN
RAM-5-BI;Ramka 5-krotna biała;Ramka instalacyjna 5-krotna do osprzętu podtynkowego, montaż poziomy i pionowy, kolor biała.;100;123;23;PLN
RAM-5-CZ;Ramka 5-krotna czarna;Ramka instalacyjna 5-krotna do osprzętu podtynkowego, montaż poziomy i pionowy, kolor czarna.;100;123;23;PLN
RAM-5-SR;Ramka 5-krotna srabrne;Ramka instalacyjna 5-krotna do osprzętu podtynkowego, montaż poziomy i pionowy, kolor srabrne.;100;123;23;PLN
LED-DWN-9-3K;Oprawa downlight LED fi9cm 3000K;Oprawa sufitowa wpuszczana downlight LED, średnica 9 cm, barwa ciepła 3000K, do zabudowy w sufitach podwieszanych.;100;123;23;PLN
LED-DWN-9-4K;Oprawa downlight LED fi9cm 4000K;Oprawa sufitowa wpuszczana downlight LED, średnica 9 cm, barwa neutralna 4000K, do zabudowy w sufitach podwieszanych.;100;123;23;PLN
LED-DWN-12-3K;Oprawa downlight LED fi12cm 3000K;Oprawa sufitowa wpuszczana downlight LED, średnica 12 cm, barwa ciepła 3000K, do zabudowy w sufitach podwieszanych.;100;123;23;PLN
LED-DWN-12-4K;Oprawa downlight LED fi12cm 4000K;Oprawa sufitowa wpuszczana downlight LED, średnica 12 cm, barwa neutralna 4000K, do zabudowy w sufitach podwieszanych.;100;123;23;PLN
LED-DWN-17-3K;Oprawa downlight LED fi17cm 3000K;Oprawa sufitowa wpuszczana downlight LED, średnica 17 cm, barwa ciepła 3000K, do zabudowy w sufitach podwieszanych.;100;123;23;PLN
LED-DWN-17-4K;Oprawa downlight LED fi17cm 4000K;Oprawa sufitowa wpuszczana downlight LED, średnica 17 cm, barwa neutralna 4000K, do zabudowy w sufitach podwieszanych.;100;123;23;PLN
KAB-OMY-2X075;Przewód OMY 2x0,75 mm² 100m;Przewód mieszkaniowy okrągły OMY 2x0,75 mm², linka, izolacja PVC, 300/300V, do zasilania urządzeń ruchomych. Krążek 100 metrów.;100;123;23;PLN
KAB-OMY-2X1;Przewód OMY 2x1 mm² 100m;Przewód mieszkaniowy okrągły OMY 2x1 mm², linka, izolacja PVC, 300/300V, do zasilania urządzeń ruchomych. Krążek 100 metrów.;100;123;23;PLN
KAB-OMY-3X075;Przewód OMY 3x0,75 mm² 100m;Przewód mieszkaniowy okrągły OMY 3x0,75 mm², linka, izolacja PVC, 300/300V, do zasilania urządzeń ruchomych. Krążek 100 metrów.;100;123;23;PLN
KAB-OMY-3X1;Przewód OMY 3x1 mm² 100m;Przewód mieszkaniowy okrągły OMY 3x1 mm², linka, izolacja PVC, 300/300V, do zasilania urządzeń ruchomych. Krążek 100 metrów.;100;123;23;PLN
KAB-OMY-3X15;Przewód OMY 3x1,5 mm² 100m;Przewód mieszkaniowy okrągły OMY 3x1,5 mm², linka, izolacja PVC, 300/300V, do zasilania urządzeń ruchomych. Krążek 100 metrów.;100;123;23;PLN
KAB-OMY-3X25;Przewód OMY 3x2,5 mm² 100m;Przewód mieszkaniowy okrągły OMY 3x2,5 mm², linka, izolacja PVC, 300/300V, do zasilania urządzeń ruchomych. Krążek 100 metrów.;100;123;23;PLN
KAB-OWY-2X075;Przewód OWY 2x0,75 mm² 100m;Przewód mieszkaniowy warsztatowy okrągły OWY 2x0,75 mm², linka, izolacja PVC, 300/300V, do zasilania urządzeń ruchomych. Krążek 100 metrów.;100;123;23;PLN
KAB-OWY-2X1;Przewód OWY 2x1 mm² 100m;Przewód mieszkaniowy warsztatowy okrągły OWY 2x1 mm², linka, izolacja PVC, 300/300V, do zasilania urządzeń ruchomych. Krążek 100 metrów.;100;123;23;PLN
KAB-OWY-3X075;Przewód OWY 3x0,75 mm² 100m;Przewód mieszkaniowy warsztatowy okrągły OWY 3x0,75 mm², linka, izolacja PVC, 300/300V, do zasilania urządzeń ruchomych. Krążek 100 metrów.;100;123;23;PLN
KAB-OWY-3X1;Przewód OWY 3x1 mm² 100m;Przewód mieszkaniowy warsztatowy okrągły OWY 3x1 mm², linka, izolacja PVC, 300/300V, do zasilania urządzeń ruchomych. Krążek 100 metrów.;100;123;23;PLN
KAB-OWY-3X15;Przewód OWY 3x1,5 mm² 100m;Przewód mieszkaniowy warsztatowy okrągły OWY 3x1,5 mm², linka, izolacja PVC, 300/300V, do zasilania urządzeń ruchomych. Krążek 100 metrów.;100;123;23;PLN
KAB-OWY-3X25;Przewód OWY 3x2,5 mm² 100m;Przewód mieszkaniowy warsztatowy okrągły OWY 3x2,5 mm², linka, izolacja PVC, 300/300V, do zasilania urządzeń ruchomych. Krążek 100 metrów.;100;123;23;PLN
GNI-CEE-16-4P;Gniazdo siłowe CEE 16A 4P natynkowe;Gniazdo siłowe trójfazowe CEE 16A, 4-biegunowe (3P+PE), 400V, IP44, montaż natynkowy.;100;123;23;PLN
GNI-CEE-16-5P;Gniazdo siłowe CEE 16A 5P natynkowe;Gniazdo siłowe trójfazowe CEE 16A, 5-biegunowe (3P+N+PE), 400V, IP44, montaż natynkowy.;100;123;23;PLN
GNI-CEE-32-4P;Gniazdo siłowe CEE 32A 4P natynkowe;Gniazdo siłowe trójfazowe CEE 32A, 4-biegunowe (3P+PE), 400V, IP44, montaż natynkowy.;100;123;23;PLN
GNI-CEE-32-5P;Gniazdo siłowe CEE 32A 5P natynkowe;Gniazdo siłowe trójfazowe CEE 32A, 5-biegunowe (3P+N+PE), 400V, IP44, montaż natynkowy.;100;123;23;PLN
