sku;name;short_description;description;category_id;category;subcategory_id;subcategory;tags;brand;manufacturer;country_of_origin;price_net;price_gross;vat_rate;currency;voltage_v;current_a;power_w;ip_rating;mounting;modules_din;color;material;operating_temp_min_c;operating_temp_max_c;certificates
IV-012-00335;Wyłącznik zmierzchowy SCHNEIDER SE-0335Z 100 lx;Wyłącznik zmierzchowy 100 lx, 6 A, montaż natynkowy.;Wyłącznik zmierzchowy automatycznie załączający oświetlenie zewnętrzne po zapadnięciu zmroku. Próg czułości regulowany od 2 do 100 lx. Zasilanie 230 V, obciążalność 6 A. Stopień ochrony IP65.;1;Automatyka domowa;12;Czujniki zmierzchowe;zmierzchowy, automatyka, oświetlenie zewnętrzne;SCHNEIDER;Schneider Electric Polska Sp. z o.o.;FR;112,98;138,97;23;PLN;230;6;;IP65;natynkowy;1;szary;tworzywo ABS;-25;50;CE, RoHS
IV-012-00371;Czujnik zmierzchowy OSPEL OP-0371X 2 lx;Wyłącznik zmierzchowy 2 lx, 6 A, montaż szyna DIN.;Wyłącznik zmierzchowy automatycznie załączający oświetlenie zewnętrzne po zapadnięciu zmroku. Próg czułości regulowany od 2 do 2 lx. Zasilanie 230 V, obciążalność 6 A. Stopień ochrony IP65.;1;Automatyka domowa;12;Czujniki zmierzchowe;zmierzchowy, automatyka, oświetlenie zewnętrzne;OSPEL;OSPEL S.A.;PL;66,11;81,32;23;PLN;230;6;;IP65;szyna DIN;1;kremowy;poliwęglan;-25;50;CE, RoHS, EMC
IV-012-00277;Wyłącznik zmierzchowy ABB AB-0277D 10 lx;Wyłącznik zmierzchowy 10 lx, 16 A, montaż szyna DIN.;Wyłącznik zmierzchowy automatycznie załączający oświetlenie zewnętrzne po zapadnięciu zmroku. Próg czułości regulowany od 2 do 10 lx. Zasilanie 230 V, obciążalność 16 A. Stopień ochrony IP44.;1;Automatyka domowa;12;Czujniki zmierzchowe;zmierzchowy, automatyka, oświetlenie zewnętrzne;ABB;ABB Sp. z o.o.;CH;115,90;142,56;23;PLN;230;16;;IP44;szyna DIN;;czarny;poliwęglan;-20;50;CE, RoHS, EMC
IV-013-00623;Czujnik dźwięku OSPEL OP-0623H 80 dB;Czujnik akustyczny 80 dB, opóźnienie 300 s.;Wyłącznik akustyczny włączający oświetlenie po wykryciu dźwięku. Czułość regulowana od 80 dB, opóźnienie wyłączenia do 300 s. Zasilanie 230 V, obciążalność 6 A. Idealny do klatek schodowych i piwnic.;1;Automatyka domowa;13;Czujniki dźwięku;akustyczny, automatyka, klatki schodowe;OSPEL;OSPEL S.A.;PL;60,01;73,81;23;PLN;230;6;;IP20;podtynkowy;1;czarny;poliwęglan;-10;40;CE, RoHS
IV-013-00695;Czujnik akustyczny LEGRAND LG-0695R 70 dB;Czujnik akustyczny 70 dB, opóźnienie 60 s.;Wyłącznik akustyczny włączający oświetlenie po wykryciu dźwięku. Czułość regulowana od 70 dB, opóźnienie wyłączenia do 60 s. Zasilanie 230 V, obciążalność 6 A. Idealny do klatek schodowych i piwnic.;1;Automatyka domowa;13;Czujniki dźwięku;akustyczny, automatyka, klatki schodowe;LEGRAND;Legrand Polska Sp. z o.o.;FR;76,03;93,52;23;PLN;230;6;;IP44;szyna DIN;1;czarny;PC + ABS;-10;40;CE, RoHS
IV-013-00750;Wyłącznik akustyczny ABB AB-0750C 70 dB;Czujnik akustyczny 70 dB, opóźnienie 30 s.;Wyłącznik akustyczny włączający oświetlenie po wykryciu dźwięku. Czułość regulowana od 70 dB, opóźnienie wyłączenia do 30 s. Zasilanie 230 V, obciążalność 10 A. Idealny do klatek schodowych i piwnic.;1;Automatyka domowa;13;Czujniki dźwięku;akustyczny, automatyka, klatki schodowe;ABB;ABB Sp. z o.o.;CH;70,64;86,89;23;PLN;230;10;;IP44;podtynkowy;1;szary;poliwęglan;-10;40;CE, RoHS
IV-014-00797;Termostat pokojowy ORNO OR-0797X LCD;Termostat 10-30°C, wyświetlacz LCD.;Termostat pokojowy z wyświetlaczem LCD, zakres regulacji 10–30°C. Zasilanie 24 V, obciążalność styków 16 A. Sterowanie ogrzewaniem podłogowym, kotłami lub klimatyzacją. Montaż szyna DIN.;1;Automatyka domowa;14;Termostaty;termostat, ogrzewanie, regulator temperatury;ORNO;ORNO Sp. z o.o.;PL;112,36;138,20;23;PLN;24;16;;IP20;szyna DIN;1;kremowy;tworzywo ABS;-10;50;CE, RoHS
IV-014-00840;Regulator temperatury SCHNEIDER SE-0840B LCD;Termostat 5-35°C, wyświetlacz LCD.;Termostat pokojowy z wyświetlaczem LCD, zakres regulacji 5–35°C. Zasilanie 230 V, obciążalność styków 16 A. Sterowanie ogrzewaniem podłogowym, kotłami lub klimatyzacją. Montaż natynkowy.;1;Automatyka domowa;14;Termostaty;termostat, ogrzewanie, regulator temperatury;SCHNEIDER;Schneider Electric Polska Sp. z o.o.;FR;173,50;213,41;23;PLN;230;16;;IP20;natynkowy;2;biały;PC + ABS;-10;50;CE
IV-014-00856;Termostat pokojowy ORNO OR-0856M OLED;Termostat 5-40°C, wyświetlacz OLED.;Termostat pokojowy z wyświetlaczem OLED, zakres regulacji 5–40°C. Zasilanie 12 V, obciążalność styków 16 A. Sterowanie ogrzewaniem podłogowym, kotłami lub klimatyzacją. Montaż natynkowy.;1;Automatyka domowa;14;Termostaty;termostat, ogrzewanie, regulator temperatury;ORNO;ORNO Sp. z o.o.;PL;131,29;161,49;23;PLN;12;16;;IP20;natynkowy;;kremowy;PC + ABS;-10;50;CE
IV-014-00842;Termostat FINDER FN-0842B brak;Termostat 10-30°C, wyświetlacz brak.;Termostat pokojowy z wyświetlaczem brak, zakres regulacji 10–30°C. Zasilanie 24 V, obciążalność styków 10 A. Sterowanie ogrzewaniem podłogowym, kotłami lub klimatyzacją. Montaż szyna DIN.;1;Automatyka domowa;14;Termostaty;termostat, ogrzewanie, regulator temperatury;FINDER;Finder S.p.A.;IT;149,80;184,25;23;PLN;24;10;;IP44;szyna DIN;;czarny;tworzywo ABS;-10;50;CE, RoHS, EMC
IV-015-01134;Czujnik wycieku wody ORNO OR-1134K Wi-Fi;Czujnik zalania Wi-Fi, IP IP65.;Czujnik zalania wykrywający obecność wody. Wyjście: Wi-Fi. Zasilanie 24 V, bateria CR2032. Stopień ochrony IP65. Idealny do łazienek, kotłowni i pralni.;1;Automatyka domowa;15;Czujniki zalania;zalanie, wyciek, smart home;ORNO;ORNO Sp. z o.o.;PL;53,74;66,10;23;PLN;24;0,50;;IP65;podłogowy;;biały;poliwęglan;-10;50;CE, RoHS
IV-015-01212;Czujnik zalania ABB AB-1212E alarm akustyczny;Czujnik zalania alarm akustyczny, IP IP67.;Czujnik zalania wykrywający obecność wody. Wyjście: alarm akustyczny. Zasilanie 24 V, bateria CR2032. Stopień ochrony IP67. Idealny do łazienek, kotłowni i pralni.;1;Automatyka domowa;15;Czujniki zalania;zalanie, wyciek, smart home;ABB;ABB Sp. z o.o.;CH;106,21;130,64;23;PLN;24;0,50;;IP67;natynkowy;;szary;PC + ABS;-10;50;CE, RoHS
IV-015-01025;Czujnik wycieku wody OSPEL OP-1025C alarm akustyczny;Czujnik zalania alarm akustyczny, IP IP68.;Czujnik zalania wykrywający obecność wody. Wyjście: alarm akustyczny. Zasilanie 12 V, bateria AA. Stopień ochrony IP68. Idealny do łazienek, kotłowni i pralni.;1;Automatyka domowa;15;Czujniki zalania;zalanie, wyciek, smart home;OSPEL;OSPEL S.A.;PL;58,32;71,73;23;PLN;12;5;;IP68;natynkowy;;biały;tworzywo ABS;0;50;CE, RoHS, EMC
IV-022-01696;Programator gniazdkowy HAGER HG-1696D tygodniowy;Programator gniazdkowy tygodniowy, 20 progr.;Włącznik czasowy do gniazdka 230 V. 20 programów, tryb tygodniowy, wyświetlacz analog. tarcza. Pozwala na automatyczne sterowanie dowolnym urządzeniem z wtyczką. Maksymalne obciążenie 16 A.;2;Programatory czasowe;22;Gniazdowe;programator, gniazdkowy, wtyczka;HAGER;Hager Polo Sp. z o.o.;DE;55,96;68,83;23;PLN;230;16;;IP20;gniazdkowy;;czarny;tworzywo ABS;0;40;CE, RoHS, EMC
IV-022-01527;Programator gniazdkowy ZAMEL ZM-1527B dobowy;Programator gniazdkowy dobowy, 16 progr.;Włącznik czasowy do gniazdka 230 V. 16 programów, tryb dobowy, wyświetlacz analog. tarcza. Pozwala na automatyczne sterowanie dowolnym urządzeniem z wtyczką. Maksymalne obciążenie 16 A.;2;Programatory czasowe;22;Gniazdowe;programator, gniazdkowy, wtyczka;ZAMEL;ZAMEL Sp. z o.o.;PL;29,41;36,17;23;PLN;230;16;;IP44;gniazdkowy;;szary;tworzywo ABS;0;40;CE, RoHS
IV-022-01552;Programator gniazdkowy THEBEN TH-1552S tygodniowy;Programator gniazdkowy tygodniowy, 20 progr.;Włącznik czasowy do gniazdka 230 V. 20 programów, tryb tygodniowy, wyświetlacz LCD. Pozwala na automatyczne sterowanie dowolnym urządzeniem z wtyczką. Maksymalne obciążenie 16 A.;2;Programatory czasowe;22;Gniazdowe;programator, gniazdkowy, wtyczka;THEBEN;Theben AG;DE;39,08;48,07;23;PLN;230;16;;IP20;gniazdkowy;;czarny;poliwęglan;0;40;CE, RoHS
IV-022-01743;Programator gniazdkowy ZAMEL ZM-1743X tygodniowy;Programator gniazdkowy tygodniowy, 20 progr.;Włącznik czasowy do gniazdka 230 V. 20 programów, tryb tygodniowy, wyświetlacz LCD. Pozwala na automatyczne sterowanie dowolnym urządzeniem z wtyczką. Maksymalne obciążenie 16 A.;2;Programatory czasowe;22;Gniazdowe;programator, gniazdkowy, wtyczka;ZAMEL;ZAMEL Sp. z o.o.;PL;31,22;38,40;23;PLN;230;16;;IP20;gniazdkowy;;szary;poliwęglan;0;40;CE, RoHS
IV-023-01928;Włącznik czasowy natynkowy ORNO OR-1928E IP44;Programator natynkowy IP44, 4 progr.;Natynkowy programator czasowy w hermetycznej obudowie IP44. 4 programów, tryb tygodniowy. Zasilanie 230 V, obciążalność 16 A. Idealny do garaży, warsztatów i instalacji zewnętrznych.;2;Programatory czasowe;23;Natynkowe;programator, natynkowy, hermetyczny;ORNO;ORNO Sp. z o.o.;PL;94,16;115,82;23;PLN;230;16;;IP44;natynkowy;;czarny;PC + ABS;-20;50;CE, RoHS, EMC
IV-023-01752;Włącznik czasowy natynkowy FINDER FN-1752P IP54;Programator natynkowy IP54, 4 progr.;Natynkowy programator czasowy w hermetycznej obudowie IP54. 4 programów, tryb tygodniowy. Zasilanie 230 V, obciążalność 10 A. Idealny do garaży, warsztatów i instalacji zewnętrznych.;2;Programatory czasowe;23;Natynkowe;programator, natynkowy, hermetyczny;FINDER;Finder S.p.A.;IT;136,52;167,92;23;PLN;230;10;;IP54;natynkowy;;biały;poliwęglan;-20;50;CE, RoHS
IV-023-01934;Włącznik czasowy natynkowy F&F FF-1934P IP44;Programator natynkowy IP44, 4 progr.;Natynkowy programator czasowy w hermetycznej obudowie IP44. 4 programów, tryb dobowy. Zasilanie 230 V, obciążalność 16 A. Idealny do garaży, warsztatów i instalacji zewnętrznych.;2;Programatory czasowe;23;Natynkowe;programator, natynkowy, hermetyczny;F&F;F&F Filipowski sp.j.;PL;91,92;113,06;23;PLN;230;16;;IP44;natynkowy;;biały;PC + ABS;-20;50;CE, RoHS, EMC
IV-024-02232;Zegar astronomiczny LEGRAND LG-2232R 2-kan.;Zegar astronomiczny 2 kanały, GPS: tak.;Programator astronomiczny obliczający czasy wschodu i zachodu słońca dla wybranej lokalizacji. Liczba kanałów: 2, GPS: tak, wyświetlacz LCD. Zasilanie 230 V, obciążalność 10 A. Idealny do oświetlenia ulicznego i parkowego.;2;Programatory czasowe;24;Astronomiczne;astronomiczny, wschód słońca, DIN, oświetlenie zewnętrzne;LEGRAND;Legrand Polska Sp. z o.o.;FR;403,59;496,42;23;PLN;230;10;;IP20;szyna DIN;1;szary;PC + ABS;-10;50;CE, RoHS, EMC
IV-024-02001;Sterownik astronomiczny FINDER FN-2001E 1-kan.;Zegar astronomiczny 1 kanały, GPS: tak.;Programator astronomiczny obliczający czasy wschodu i zachodu słońca dla wybranej lokalizacji. Liczba kanałów: 1, GPS: tak, wyświetlacz LCD. Zasilanie 230 V, obciążalność 16 A. Idealny do oświetlenia ulicznego i parkowego.;2;Programatory czasowe;24;Astronomiczne;astronomiczny, wschód słońca, DIN, oświetlenie zewnętrzne;FINDER;Finder S.p.A.;IT;418,47;514,72;23;PLN;230;16;;IP20;szyna DIN;2;szary;PC + ABS;-10;50;CE
IV-024-02051;Zegar astronomiczny ORNO OR-2051S 2-kan.;Zegar astronomiczny 2 kanały, GPS: tak.;Programator astronomiczny obliczający czasy wschodu i zachodu słońca dla wybranej lokalizacji. Liczba kanałów: 2, GPS: tak, wyświetlacz OLED. Zasilanie 230 V, obciążalność 10 A. Idealny do oświetlenia ulicznego i parkowego.;2;Programatory czasowe;24;Astronomiczne;astronomiczny, wschód słońca, DIN, oświetlenie zewnętrzne;ORNO;ORNO Sp. z o.o.;PL;255,40;314,14;23;PLN;230;10;;IP20;szyna DIN;1;szary;PC + ABS;-10;50;CE
IV-025-02372;Przekaźnik czasowy ORNO OR-2372E wieloFunkcyjny;Przekaźnik czasowy wieloFunkcyjny, 0,1s-100h.;Przekaźnik czasowy z funkcją wieloFunkcyjny. Zakres nastaw: 0,1s-100h. Zasilanie 12 V, obciążalność styków 10 A. Montaż na szynie DIN. Stosowany w automatyce przemysłowej i domowej.;2;Programatory czasowe;25;Przekaźniki czasowe;przekaźnik, czasowy, DIN, automatyka;ORNO;ORNO Sp. z o.o.;PL;83,51;102,72;23;PLN;12;10;;IP20;szyna DIN;1;czarny;poliwęglan;-20;60;CE, RoHS, EMC
IV-025-02373;Czasowy przekaźnik DIN F&F FF-2373H impulsowy;Przekaźnik czasowy impulsowy, 0,1s-100h.;Przekaźnik czasowy z funkcją impulsowy. Zakres nastaw: 0,1s-100h. Zasilanie 12 V, obciążalność styków 16 A. Montaż na szynie DIN. Stosowany w automatyce przemysłowej i domowej.;2;Programatory czasowe;25;Przekaźniki czasowe;przekaźnik, czasowy, DIN, automatyka;F&F;F&F Filipowski sp.j.;PL;82,43;101,39;23;PLN;12;16;;IP20;szyna DIN;1;czarny;PC + ABS;-20;60;CE, RoHS, EMC
IV-025-02396;Przekaźnik czasowy LEGRAND LG-2396R opóźnienie załączenia;Przekaźnik czasowy opóźnienie załączenia, 0,1s-100h.;Przekaźnik czasowy z funkcją opóźnienie załączenia. Zakres nastaw: 0,1s-100h. Zasilanie 230 V, obciążalność styków 10 A. Montaż na szynie DIN. Stosowany w automatyce przemysłowej i domowej.;2;Programatory czasowe;25;Przekaźniki czasowe;przekaźnik, czasowy, DIN, automatyka;LEGRAND;Legrand Polska Sp. z o.o.;FR;138,95;170,91;23;PLN;230;10;;IP20;szyna DIN;1;szary;tworzywo ABS;-20;60;CE, RoHS, EMC
IV-031-02693;Kamera IP kopułowa DSC DC-2693M 2MP 2.8-12 (motozoom)mm;Kamera IP 2 MP, IR 20 m, IP66.;Kamera IP o rozdzielczości 2 MP, obiektyw 2.8-12 (motozoom) mm, zasięg promienników IR do 20 m. Zasilanie 24 V (lub PoE), pobór 12 W. Stopień ochrony IP66, zakres temperatur -25–50°C. Wsparcie ONVIF.;3;Alarmy i CCTV;31;Kamery IP;kamera, IP, CCTV, monitoring, PoE;DSC;DSC (Tyco/Johnson Controls);CA;486,47;598,36;23;PLN;24;;12;IP66;sufitowy;;biały;aluminium;-25;50;CE, RoHS, EMC
IV-031-02607;Kamera IP DAHUA DH-2607T 5MP 6mm;Kamera IP 5 MP, IR 20 m, IP66.;Kamera IP o rozdzielczości 5 MP, obiektyw 6 mm, zasięg promienników IR do 20 m. Zasilanie 12 V (lub PoE), pobór 6 W. Stopień ochrony IP66, zakres temperatur -30–60°C. Wsparcie ONVIF.;3;Alarmy i CCTV;31;Kamery IP;kamera, IP, CCTV, monitoring, PoE;DAHUA;Dahua Technology;CN;471,87;580,40;23;PLN;12;;6;IP66;natynkowy;;czarny;aluminium;-30;60;CE
IV-031-02621;Kamera IP kopułowa DSC DC-2621B 8MP 6mm;Kamera IP 8 MP, IR 50 m, IP67.;Kamera IP o rozdzielczości 8 MP, obiektyw 6 mm, zasięg promienników IR do 50 m. Zasilanie 12 V (lub PoE), pobór 6 W. Stopień ochrony IP67, zakres temperatur -25–50°C. Wsparcie ONVIF.;3;Alarmy i CCTV;31;Kamery IP;kamera, IP, CCTV, monitoring, PoE;DSC;DSC (Tyco/Johnson Controls);CA;499,92;614,90;23;PLN;12;;6;IP67;natynkowy;;szary;tworzywo ABS;-25;50;CE
IV-033-03109;Czujka pasywna podczerwieni HIKVISION DS-3109E 10m;Czujka PIR 10 m, pet immunity 40 kg.;Czujka pasywnej podczerwieni do systemów alarmowych. Kąt detekcji 90°, zasięg do 10 m. Odporność na zwierzęta do 40 kg. Zasilanie 12 V DC, pobór 0.03 A.;3;Alarmy i CCTV;33;Czujki PIR;alarm, PIR, czujka, pet immunity;HIKVISION;Hangzhou Hikvision Digital Technology;CN;94,88;116,70;23;PLN;12;0,03;;IP30;natynkowy;;biały;poliwęglan;-10;55;CE
IV-033-03205;Czujnik ruchu PIR alarmowy DAHUA DH-3205X 18m;Czujka PIR 18 m, pet immunity 0 kg.;Czujka pasywnej podczerwieni do systemów alarmowych. Kąt detekcji 110°, zasięg do 18 m. Odporność na zwierzęta do 0 kg. Zasilanie 12 V DC, pobór 0.05 A.;3;Alarmy i CCTV;33;Czujki PIR;alarm, PIR, czujka, pet immunity;DAHUA;Dahua Technology;CN;117,60;144,65;23;PLN;12;0,05;;IP30;natynkowy;;biały;poliwęglan;-10;55;CE, RoHS
