sku;name;short_description;description;category_id;category;subcategory_id;subcategory;tags;brand;manufacturer;country_of_origin;price_net;price_gross;vat_rate;currency;voltage_v;current_a;power_w;ip_rating;mounting;modules_din;color;material;operating_temp_min_c;operating_temp_max_c;certificates
IV-033-03204;Czujnik ruchu PIR alarmowy HIKVISION DS-3204K 12m;Czujka PIR 12 m, pet immunity 15 kg.;Czujka pasywnej podczerwieni do systemów alarmowych. Kąt detekcji 360°, zasięg do 12 m. Odporność na zwierzęta do 15 kg. Zasilanie 12 V DC, pobór 0.03 A.;3;Alarmy i CCTV;33;Czujki PIR;alarm, PIR, czujka, pet immunity;HIKVISION;Hangzhou Hikvision Digital Technology;CN;110,31;135,68;23;PLN;12;0,03;;IP41;sufitowy;;biały;PC + ABS;-10;55;CE, RoHS, EMC
IV-034-03394;Panel alarmowy AJAX AJ-3394A 128 stref;Centrala alarmowa 128 stref, GSM + Ethernet.;Centrala alarmowa obsługująca 128 stref przewodowych i 4 wyjść programowalnych. Komunikacja: GSM + Ethernet. Zasilanie 12 V, pobór 10 W. Aplikacja mobilna do zdalnego sterowania.;3;Alarmy i CCTV;34;Centrale alarmowe;alarm, centrala, GSM, monitoring;AJAX;Ajax Systems;UA;1131,55;1391,81;23;PLN;12;;10;IP20;natynkowy;;szary;metal lakierowany;-10;55;CE
IV-034-03284;Panel alarmowy DAHUA DH-3284K 64 stref;Centrala alarmowa 64 stref, Ethernet.;Centrala alarmowa obsługująca 64 stref przewodowych i 8 wyjść programowalnych. Komunikacja: Ethernet. Zasilanie 12 V, pobór 10 W. Aplikacja mobilna do zdalnego sterowania.;3;Alarmy i CCTV;34;Centrale alarmowe;alarm, centrala, GSM, monitoring;DAHUA;Dahua Technology;CN;815,88;1003,53;23;PLN;12;;10;IP20;natynkowy;;szary;tworzywo ABS;-10;55;CE
IV-034-03271;Centrala alarmowa SATEL ST-3271P 32 stref;Centrala alarmowa 32 stref, GSM.;Centrala alarmowa obsługująca 32 stref przewodowych i 4 wyjść programowalnych. Komunikacja: GSM. Zasilanie 12 V, pobór 40 W. Aplikacja mobilna do zdalnego sterowania.;3;Alarmy i CCTV;34;Centrale alarmowe;alarm, centrala, GSM, monitoring;SATEL;SATEL Sp. z o.o.;PL;1081,54;1330,29;23;PLN;12;;40;IP20;natynkowy;;szary;metal lakierowany;-10;55;CE, RoHS, EMC
IV-035-03525;Rejestrator DVR ORNO OR-3525G 64-kan. 12MP;Rejestrator 64 kan., 12MP, 4 HDD.;Rejestrator obrazu na 64 kanałów, do 12MP. Liczba kieszeni HDD: 4. Zasilanie 12 V, pobór 30 W. Zdalny podgląd przez aplikację mobilną. Wsparcie ONVIF.;3;Alarmy i CCTV;35;Rejestratory NVR/DVR;rejestrator, NVR, DVR, monitoring;ORNO;ORNO Sp. z o.o.;PL;763,53;939,14;23;PLN;12;;30;IP20;rack 1U;;szary;metal lakierowany;0;50;CE
IV-035-03523;Rejestrator DVR AJAX AJ-3523S 4-kan. 4MP;Rejestrator 4 kan., 4MP, 4 HDD.;Rejestrator obrazu na 4 kanałów, do 4MP. Liczba kieszeni HDD: 4. Zasilanie 230 V, pobór 80 W. Zdalny podgląd przez aplikację mobilną. Wsparcie ONVIF.;3;Alarmy i CCTV;35;Rejestratory NVR/DVR;rejestrator, NVR, DVR, monitoring;AJAX;Ajax Systems;UA;1288,16;1584,44;23;PLN;230;;80;IP20;wolnostojący;;czarny;metal lakierowany;-10;55;CE, RoHS
IV-035-03551;Rejestrator hybrydowy PARADOX PX-3551Z 4-kan. 12MP;Rejestrator 4 kan., 12MP, 8 HDD.;Rejestrator obrazu na 4 kanałów, do 12MP. Liczba kieszeni HDD: 8. Zasilanie 230 V, pobór 20 W. Zdalny podgląd przez aplikację mobilną. Wsparcie ONVIF.;3;Alarmy i CCTV;35;Rejestratory NVR/DVR;rejestrator, NVR, DVR, monitoring;PARADOX;Paradox Security Systems;CA;1213,98;1493,20;23;PLN;230;;20;IP20;wolnostojący;;czarny;metal lakierowany;0;50;CE, RoHS, EMC
IV-035-03612;Rejestrator NVR DSC DC-3612R 4-kan. 4MP;Rejestrator 4 kan., 4MP, 4 HDD.;Rejestrator obrazu na 4 kanałów, do 4MP. Liczba kieszeni HDD: 4. Zasilanie 12 V, pobór 20 W. Zdalny podgląd przez aplikację mobilną. Wsparcie ONVIF.;3;Alarmy i CCTV;35;Rejestratory NVR/DVR;rejestrator, NVR, DVR, monitoring;DSC;DSC (Tyco/Johnson Controls);CA;1049,31;1290,65;23;PLN;12;;20;IP20;wolnostojący;;czarny;metal lakierowany;-10;55;CE, RoHS
IV-041-03942;Zestaw bramofonowy ORNO OR-3942A 1 przycisk;Bramofon 1-rodzinny, 1 przyc., kamera: nie.;Bramofon jednorodzinny z 1 przyciskami wywołania. Audio: tak, kamera: nie. Zasilanie 24 V DC, pobór 0.5 A. Obudowa IP44, montaż podtynkowy.;4;Bramofony i wideodomofony;41;Bramofony jednorodzinne;bramofon, jednorodzinny, audio;ORNO;ORNO Sp. z o.o.;PL;252,96;311,14;23;PLN;24;0,50;;IP44;podtynkowy;;szary;stal nierdzewna;-25;55;CE
IV-041-03818;Bramofon jednorodzinny COMMAX CM-3818S 1 przycisk;Bramofon 1-rodzinny, 1 przyc., kamera: nie.;Bramofon jednorodzinny z 1 przyciskami wywołania. Audio: tak, kamera: nie. Zasilanie 24 V DC, pobór 0.5 A. Obudowa IP44, montaż podtynkowy.;4;Bramofony i wideodomofony;41;Bramofony jednorodzinne;bramofon, jednorodzinny, audio;COMMAX;COMMAX Co. Ltd.;KR;331,80;408,11;23;PLN;24;0,50;;IP44;podtynkowy;;antracyt;stal nierdzewna;-25;55;CE
IV-041-03906;Zestaw bramofonowy GENWAY GW-3906Z 2 przycisk;Bramofon 1-rodzinny, 2 przyc., kamera: tak.;Bramofon jednorodzinny z 2 przyciskami wywołania. Audio: tak, kamera: tak. Zasilanie 12 V DC, pobór 1 A. Obudowa IP44, montaż podtynkowy.;4;Bramofony i wideodomofony;41;Bramofony jednorodzinne;bramofon, jednorodzinny, audio;GENWAY;Genway Electric;CN;332,75;409,28;23;PLN;12;1;;IP44;podtynkowy;;srebrny;aluminium;-20;50;CE, RoHS, EMC
IV-042-04032;Bramofon wielolokatorski ACO AC-4032A 8 lokali;Bramofon wielolokatorski, 8 lokali.;Bramofon wielolokatorski na 8 lokali, adresowanie analogowe, kamera: nie. Zasilanie 12 V DC. Obudowa IP54. Idealny do bloków mieszkalnych i biur.;4;Bramofony i wideodomofony;42;Bramofony wielolokatorskie;bramofon, wielolokatorski, block, biuro;ACO;ACO Sp. z o.o.;PL;885,14;1088,72;23;PLN;12;1;;IP54;podtynkowy;;antracyt;aluminium;-25;55;CE, RoHS, EMC
IV-042-04099;Panel bramofonowy ACO AC-4099A 32 lokali;Bramofon wielolokatorski, 32 lokali.;Bramofon wielolokatorski na 32 lokali, adresowanie analogowe, kamera: nie. Zasilanie 24 V DC. Obudowa IP54. Idealny do bloków mieszkalnych i biur.;4;Bramofony i wideodomofony;42;Bramofony wielolokatorskie;bramofon, wielolokatorski, block, biuro;ACO;ACO Sp. z o.o.;PL;862,23;1060,54;23;PLN;24;1;;IP54;natynkowy;;czarny;aluminium;-25;55;CE
IV-042-04001;Panel bramofonowy GENWAY GW-4001X 8 lokali;Bramofon wielolokatorski, 8 lokali.;Bramofon wielolokatorski na 8 lokali, adresowanie analogowe, kamera: nie. Zasilanie 12 V DC. Obudowa IP54. Idealny do bloków mieszkalnych i biur.;4;Bramofony i wideodomofony;42;Bramofony wielolokatorskie;bramofon, wielolokatorski, block, biuro;GENWAY;Genway Electric;CN;904,64;1112,71;23;PLN;12;1;;IP54;podtynkowy;;czarny;aluminium;-25;55;CE, RoHS, EMC
IV-043-04358;"Wideodomofon URMET UR-4358K 10""";"Wideodomofon 10"", Wi-Fi: tak.";"Wideodomofon z monitorem 10"". Wi-Fi: tak, pamięć: brak. Zasilanie 230 V, pobór 5 W. Stopień ochrony panelu zewnętrznego IP54. Aplikacja mobilna do zdalnej obsługi.";4;Bramofony i wideodomofony;43;Wideodomofony;wideodomofon, monitor, Wi-Fi;URMET;Urmet S.p.A.;IT;768,95;945,81;23;PLN;230;;5;IP54;natynkowy;;srebrny;aluminium;-20;50;CE
IV-043-04400;"Zestaw wideodomofonowy AIPHONE AI-4400K 4.3""";"Wideodomofon 4.3"", Wi-Fi: nie.";"Wideodomofon z monitorem 4.3"". Wi-Fi: nie, pamięć: wbudowana. Zasilanie 12 V, pobór 12 W. Stopień ochrony panelu zewnętrznego IP54. Aplikacja mobilna do zdalnej obsługi.";4;Bramofony i wideodomofony;43;Wideodomofony;wideodomofon, monitor, Wi-Fi;AIPHONE;Aiphone Co. Ltd.;JP;991,15;1219,11;23;PLN;12;;12;IP54;natynkowy;;biały;tworzywo ABS;-20;50;CE
IV-043-04370;"Zestaw wideodomofonowy URMET UR-4370L 10""";"Wideodomofon 10"", Wi-Fi: nie.";"Wideodomofon z monitorem 10"". Wi-Fi: nie, pamięć: karta SD. Zasilanie 230 V, pobór 5 W. Stopień ochrony panelu zewnętrznego IP44. Aplikacja mobilna do zdalnej obsługi.";4;Bramofony i wideodomofony;43;Wideodomofony;wideodomofon, monitor, Wi-Fi;URMET;Urmet S.p.A.;IT;820,95;1009,77;23;PLN;230;;5;IP44;podtynkowy;;czarny;tworzywo ABS;-20;50;CE
IV-043-04469;"Wideodomofon COMMAX CM-4469B 4.3""";"Wideodomofon 4.3"", Wi-Fi: tak.";"Wideodomofon z monitorem 4.3"". Wi-Fi: tak, pamięć: karta SD. Zasilanie 230 V, pobór 5 W. Stopień ochrony panelu zewnętrznego IP65. Aplikacja mobilna do zdalnej obsługi.";4;Bramofony i wideodomofony;43;Wideodomofony;wideodomofon, monitor, Wi-Fi;COMMAX;COMMAX Co. Ltd.;KR;782,28;962,20;23;PLN;230;;5;IP65;natynkowy;;biały;aluminium;-20;50;CE
IV-051-05116;Pilot ROGER RG-5116S 1-kan. 433.92MHz;Pilot 1-kan. 433.92 MHz.;Pilot radiowy 1-kanałowy, częstotliwość 433.92 MHz, kodowanie fixed code. Bateria AAA. Kompatybilny z napędami i centralami ROGER. Zasięg do 100 m w terenie otwartym.;5;Sterowanie bramami;51;Piloty;pilot, radiowy, rolling code, brama;ROGER;Roger Technology;IT;64,05;78,78;23;PLN;12;;;IP30;bezprzewodowy;;niebieski;tworzywo ABS;-20;55;CE, RoHS, EMC
IV-051-05163;Nadajnik radiowy BENINCA BN-5163M 1-kan. 433.92MHz;Pilot 1-kan. 433.92 MHz.;Pilot radiowy 1-kanałowy, częstotliwość 433.92 MHz, kodowanie fixed code. Bateria CR2032. Kompatybilny z napędami i centralami BENINCA. Zasięg do 100 m w terenie otwartym.;5;Sterowanie bramami;51;Piloty;pilot, radiowy, rolling code, brama;BENINCA;Beninca S.p.A.;IT;80,34;98,82;23;PLN;3;;;IP30;bezprzewodowy;;szary;PC + ABS;-20;55;CE
IV-051-05225;Nadajnik radiowy FAAC FC-5225C 1-kan. 433.92MHz;Pilot 1-kan. 433.92 MHz.;Pilot radiowy 1-kanałowy, częstotliwość 433.92 MHz, kodowanie fixed code. Bateria CR2032. Kompatybilny z napędami i centralami FAAC. Zasięg do 100 m w terenie otwartym.;5;Sterowanie bramami;51;Piloty;pilot, radiowy, rolling code, brama;FAAC;FAAC S.p.A.;IT;83,30;102,46;23;PLN;3;;;IP30;bezprzewodowy;;szary;PC + ABS;-20;55;CE
IV-052-05424;Klawiatura PIN CAME CE-5424P 50 userów;Klawiatura kodowa 50 użyt., 2 wyjść.;Klawiatura kodowa do kontroli dostępu — 50 użytkowników, 2 wyjść przekaźnikowych, podświetlenie: nie. Zasilanie 12 V DC, pobór 0.05 A. Obudowa IP65, materiał: stal nierdzewna.;5;Sterowanie bramami;52;Klawiatury kodowe;klawiatura, kontrola dostępu, PIN, brama;CAME;Came S.p.A.;IT;287,59;353,74;23;PLN;12;0,05;;IP65;podtynkowy;;srebrny;stal nierdzewna;-30;60;CE, RoHS, EMC
IV-052-05270;Klawiatura kodowa NICE NC-5270G 500 userów;Klawiatura kodowa 500 użyt., 3 wyjść.;Klawiatura kodowa do kontroli dostępu — 500 użytkowników, 3 wyjść przekaźnikowych, podświetlenie: nie. Zasilanie 24 V DC, pobór 0.05 A. Obudowa IP65, materiał: cynk.;5;Sterowanie bramami;52;Klawiatury kodowe;klawiatura, kontrola dostępu, PIN, brama;NICE;Nice S.p.A.;IT;246,22;302,85;23;PLN;24;0,05;;IP65;podtynkowy;;srebrny;cynk;-30;60;CE
IV-052-05309;Klawiatura kodowa BFT BF-5309F 100 userów;Klawiatura kodowa 100 użyt., 1 wyjść.;Klawiatura kodowa do kontroli dostępu — 100 użytkowników, 1 wyjść przekaźnikowych, podświetlenie: tak. Zasilanie 24 V DC, pobór 0.05 A. Obudowa IP67, materiał: cynk.;5;Sterowanie bramami;52;Klawiatury kodowe;klawiatura, kontrola dostępu, PIN, brama;BFT;BFT S.p.A.;IT;243,40;299,38;23;PLN;24;0,05;;IP67;natynkowy;;antracyt;cynk;-20;55;CE, RoHS
IV-052-05428;Klawiatura PIN FAAC FC-5428K 2000 userów;Klawiatura kodowa 2000 użyt., 1 wyjść.;Klawiatura kodowa do kontroli dostępu — 2000 użytkowników, 1 wyjść przekaźnikowych, podświetlenie: tak. Zasilanie 24 V DC, pobór 0.2 A. Obudowa IP54, materiał: aluminium.;5;Sterowanie bramami;52;Klawiatury kodowe;klawiatura, kontrola dostępu, PIN, brama;FAAC;FAAC S.p.A.;IT;261,79;322,00;23;PLN;24;0,20;;IP54;podtynkowy;;srebrny;aluminium;-20;55;CE, RoHS, EMC
IV-054-05960;Siłownik bramy ROGER RG-5960E 600kg;Napęd do 600 kg, 300 W.;Napęd do bram o masie do 600 kg. Cykl pracy 70%, enkoder: nie. Zasilanie 400 V, moc 300 W. Zabezpieczenie termiczne. Kompatybilny z systemami ROGER.;5;Sterowanie bramami;54;Napędy bramowe;napęd, brama, automatyka bramy;ROGER;Roger Technology;IT;1871,39;2301,81;23;PLN;400;;300;IP54;natynkowy;;szary;stal lakierowana;-20;50;CE, RoHS
IV-054-05985;Napęd do bramy skrzydłowej SOMFY SF-5985T 800kg;Napęd do 800 kg, 250 W.;Napęd do bram o masie do 800 kg. Cykl pracy 50%, enkoder: tak. Zasilanie 400 V, moc 250 W. Zabezpieczenie termiczne. Kompatybilny z systemami SOMFY.;5;Sterowanie bramami;54;Napędy bramowe;napęd, brama, automatyka bramy;SOMFY;Somfy S.A.;FR;2797,03;3440,35;23;PLN;400;;250;IP44;natynkowy;;szary;stal lakierowana;-20;50;CE, RoHS
IV-054-05770;Napęd do bramy przesuwnej PROXIMA PR-5770N 400kg;Napęd do 400 kg, 250 W.;Napęd do bram o masie do 400 kg. Cykl pracy 100%, enkoder: tak. Zasilanie 400 V, moc 250 W. Zabezpieczenie termiczne. Kompatybilny z systemami PROXIMA.;5;Sterowanie bramami;54;Napędy bramowe;napęd, brama, automatyka bramy;PROXIMA;Proxima ADS;PL;1875,60;2306,99;23;PLN;400;;250;IP44;natynkowy;;czarny;aluminium;-20;50;CE, RoHS, EMC
IV-061-06320;Wago WAGO WG-6320Z 8-bieg.;Złączka szybkozłączna 8-bieg., 0.2-6 mm².;Szybkozłączna złączka instalacyjna 8-biegunowa, dla przewodów 0.2-6 mm² (sztywny). Napięcie znamionowe 400 V, prąd znamionowy 32 A. Bezśrubowe połączenie z dźwigniami.;6;Złączki i zaciski przewodowe;61;Szybkozłączne;złączka, szybkozłączna, WAGO, instalacja;WAGO;WAGO GmbH & Co. KG;DE;5,54;6,81;23;PLN;400;32;;IP20;puszka instalacyjna;;pomarańczowy;PA66;-25;105;CE, IEC, UL
IV-061-06256;Złączka instalacyjna WAGO WG-6256T 5-bieg.;Złączka szybkozłączna 5-bieg., 0.2-6 mm².;Szybkozłączna złączka instalacyjna 5-biegunowa, dla przewodów 0.2-6 mm² (sztywny). Napięcie znamionowe 400 V, prąd znamionowy 24 A. Bezśrubowe połączenie z dźwigniami.;6;Złączki i zaciski przewodowe;61;Szybkozłączne;złączka, szybkozłączna, WAGO, instalacja;WAGO;WAGO GmbH & Co. KG;DE;5,69;7,00;23;PLN;400;24;;IP20;dowolny;;pomarańczowy;PA66;-25;105;CE, IEC
IV-061-06266;Złączka instalacyjna KLEMSAN KL-6266E 5-bieg.;Złączka szybkozłączna 5-bieg., 0.08-4 mm².;Szybkozłączna złączka instalacyjna 5-biegunowa, dla przewodów 0.08-4 mm² (linka + sztywny). Napięcie znamionowe 400 V, prąd znamionowy 24 A. Bezśrubowe połączenie z dźwigniami.;6;Złączki i zaciski przewodowe;61;Szybkozłączne;złączka, szybkozłączna, WAGO, instalacja;KLEMSAN;Klemsan Elektrik;TR;4,76;5,85;23;PLN;400;24;;IP20;puszka instalacyjna;;pomarańczowy;poliwęglan;-30;85;CE, IEC, UL
IV-061-06427;Złączka instalacyjna OSPEL OP-6427P 2-bieg.;Złączka szybkozłączna 2-bieg., 0.08-4 mm².;Szybkozłączna złączka instalacyjna 2-biegunowa, dla przewodów 0.08-4 mm² (linka + sztywny). Napięcie znamionowe 400 V, prąd znamionowy 32 A. Bezśrubowe połączenie z dźwigniami.;6;Złączki i zaciski przewodowe;61;Szybkozłączne;złączka, szybkozłączna, WAGO, instalacja;OSPEL;OSPEL S.A.;PL;4,00;4,92;23;PLN;400;32;;IP20;dowolny;;czarny;PA66;-30;85;CE, IEC, UL
IV-062-06745;Listwa śrubowa PAWBOL PW-6745R 0.5-6mm² ochronny PE;Złączka śrubowa 0.5-6 mm², ochronny PE.;Złączka śrubowa szynowa do przewodów 0.5-6 mm². Funkcja: ochronny PE. Napięcie znamionowe 400 V, prąd znamionowy 100 A. Materiał: termoplast, kolor: czerwony.;6;Złączki i zaciski przewodowe;62;Śrubowe;złączka, śrubowa, TS35, szyna;PAWBOL;PAWBOL Sp. z o.o.;PL;3,52;4,33;23;PLN;400;100;;IP20;szyna DIN;;czerwony;termoplast;-40;100;CE, IEC
IV-062-06679;Złączka WDU MAKEL MK-6679X 0.5-6mm² fazowy;Złączka śrubowa 0.5-6 mm², fazowy.;Złączka śrubowa szynowa do przewodów 0.5-6 mm². Funkcja: fazowy. Napięcie znamionowe 690 V, prąd znamionowy 10 A. Materiał: termoplast, kolor: żółto-zielony.;6;Złączki i zaciski przewodowe;62;Śrubowe;złączka, śrubowa, TS35, szyna;MAKEL;Makel Elektrik;TR;2,94;3,62;23;PLN;690;10;;IP20;szyna DIN;;żółto-zielony;termoplast;-40;100;CE, IEC
